Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (182) empty -> .

    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    RPAREN          reduce using rule 182 (empty -> .)

    exp                            shift and go to state 161
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159
    empty                          shift and go to state 160

state 119

    (58) sort -> SORT sortOperator . LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT

    LPAREN          shift and go to state 162


state 120

    (77) plot -> PLOT plotOperator . LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT

    LPAREN          shift and go to state 163


state 121

    (162) functions2 -> ID saveFunction LPAREN parameters . RPAREN vars LCURLY setStartDirection statements RCURLY

    RPAREN          shift and go to state 164


state 122

    (166) parameters -> paramsAux .

    RPAREN          reduce using rule 166 (parameters -> paramsAux .)


state 123

    (167) parameters -> empty .

    RPAREN          reduce using rule 167 (parameters -> empty .)


state 124

    (168) paramsAux -> INT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (148) saveTypeVar -> .

    TWOPOINTS       reduce using rule 148 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 165

state 125

    (169) paramsAux -> FLOAT . saveTypeVar TWOPOINTS ID addParameter nextParam
    (148) saveTypeVar -> .

    TWOPOINTS       reduce using rule 148 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 166

state 126

    (170) paramsAux -> CHAR . saveTypeVar TWOPOINTS ID addParameter nextParam
    (148) saveTypeVar -> .

    TWOPOINTS       reduce using rule 148 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 167

state 127

    (160) functions1 -> ID saveFunction LPAREN parameters . RPAREN vars LCURLY setStartDirection statements RCURLY

    RPAREN          shift and go to state 168


state 128

    (144) var1 -> ID createArr arr COMMA var1 . addVar
    (147) addVar -> .

    SEMMICOLON      reduce using rule 147 (addVar -> .)

    addVar                         shift and go to state 169

state 129

    (152) arr -> LBRACKET CTEI setArraySize . RBRACKET

    RBRACKET        shift and go to state 170


state 130

    (10) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> assign SEMMICOLON statements .)


state 131

    (11) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)


state 132

    (12) statements -> read statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)
    SEMMICOLON      reduce using rule 182 (empty -> .)

    read                           shift and go to state 70
    statements                     shift and go to state 171
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    plot                           shift and go to state 77
    empty                          shift and go to state 78

state 133

    (13) statements -> write statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)
    SEMMICOLON      reduce using rule 182 (empty -> .)

    write                          shift and go to state 71
    statements                     shift and go to state 172
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    plot                           shift and go to state 77
    empty                          shift and go to state 78

state 134

    (17) statements -> return SEMMICOLON statements .

    RCURLY          reduce using rule 17 (statements -> return SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 17 (statements -> return SEMMICOLON statements .)


state 135

    (18) statements -> sort statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)
    SEMMICOLON      reduce using rule 182 (empty -> .)

    sort                           shift and go to state 76
    statements                     shift and go to state 173
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    plot                           shift and go to state 77
    empty                          shift and go to state 78

state 136

    (19) statements -> plot statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)
    SEMMICOLON      reduce using rule 182 (empty -> .)

    plot                           shift and go to state 77
    statements                     shift and go to state 174
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 78

state 137

    (21) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (23) assign -> ID add_id2 EQUALS . saveOperator functionCall generateAssignQuad
    (24) assign -> ID add_id2 EQUALS . saveOperator mean generateAssignQuad
    (25) assign -> ID add_id2 EQUALS . saveOperator find generateAssignQuad
    (26) assign -> ID add_id2 EQUALS . saveOperator mode generateAssignQuad
    (27) assign -> ID add_id2 EQUALS . saveOperator variance generateAssignQuad
    (135) saveOperator -> .

    ID              reduce using rule 135 (saveOperator -> .)
    MEAN            reduce using rule 135 (saveOperator -> .)
    FIND            reduce using rule 135 (saveOperator -> .)
    MODE            reduce using rule 135 (saveOperator -> .)
    VARIANCE        reduce using rule 135 (saveOperator -> .)
    CTEI            reduce using rule 135 (saveOperator -> .)
    CTEF            reduce using rule 135 (saveOperator -> .)
    CTEC            reduce using rule 135 (saveOperator -> .)
    CTESTRING       reduce using rule 135 (saveOperator -> .)
    LPAREN          reduce using rule 135 (saveOperator -> .)
    OR              reduce using rule 135 (saveOperator -> .)
    AND             reduce using rule 135 (saveOperator -> .)
    GT              reduce using rule 135 (saveOperator -> .)
    LT              reduce using rule 135 (saveOperator -> .)
    GTE             reduce using rule 135 (saveOperator -> .)
    LTE             reduce using rule 135 (saveOperator -> .)
    NE              reduce using rule 135 (saveOperator -> .)
    COMPARE         reduce using rule 135 (saveOperator -> .)
    PLUS            reduce using rule 135 (saveOperator -> .)
    MINUS           reduce using rule 135 (saveOperator -> .)
    MUL             reduce using rule 135 (saveOperator -> .)
    DIV             reduce using rule 135 (saveOperator -> .)
    SEMMICOLON      reduce using rule 135 (saveOperator -> .)
    TO              reduce using rule 135 (saveOperator -> .)

    saveOperator                   shift and go to state 175

state 138

    (22) assign -> ID arrStatement EQUALS . saveOperator exp generateAssignQuad
    (135) saveOperator -> .

    ID              reduce using rule 135 (saveOperator -> .)
    CTEI            reduce using rule 135 (saveOperator -> .)
    CTEF            reduce using rule 135 (saveOperator -> .)
    CTEC            reduce using rule 135 (saveOperator -> .)
    CTESTRING       reduce using rule 135 (saveOperator -> .)
    LPAREN          reduce using rule 135 (saveOperator -> .)
    OR              reduce using rule 135 (saveOperator -> .)
    AND             reduce using rule 135 (saveOperator -> .)
    GT              reduce using rule 135 (saveOperator -> .)
    LT              reduce using rule 135 (saveOperator -> .)
    GTE             reduce using rule 135 (saveOperator -> .)
    LTE             reduce using rule 135 (saveOperator -> .)
    NE              reduce using rule 135 (saveOperator -> .)
    COMPARE         reduce using rule 135 (saveOperator -> .)
    PLUS            reduce using rule 135 (saveOperator -> .)
    MINUS           reduce using rule 135 (saveOperator -> .)
    MUL             reduce using rule 135 (saveOperator -> .)
    DIV             reduce using rule 135 (saveOperator -> .)
    SEMMICOLON      reduce using rule 135 (saveOperator -> .)
    TO              reduce using rule 135 (saveOperator -> .)

    saveOperator                   shift and go to state 176

state 139

    (33) functionCall -> ID validateFunctionID functionERA . LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    LPAREN          shift and go to state 177


state 140

    (129) arrStatement -> LBRACKET checkArray . exp generateQuadVER RBRACKET getArrFinalAddress
    (95) exp -> . nexp generateQuadOR
    (96) exp -> . nexp generateQuadOR OR saveOperator nexp
    (98) nexp -> . compexp generateQuadAND
    (99) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (101) compexp -> . sumexp
    (102) compexp -> . compexp1 sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (103) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (182) empty -> .

    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    RBRACKET        reduce using rule 182 (empty -> .)

    exp                            shift and go to state 178
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159
    empty                          shift and go to state 160

state 141

    (44) read -> READ operatorRead LPAREN . paramReadAux RPAREN
    (47) paramReadAux -> . exp generateQuadREAD
    (48) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (95) exp -> . nexp generateQuadOR
    (96) exp -> . nexp generateQuadOR OR saveOperator nexp
    (98) nexp -> . compexp generateQuadAND
    (99) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (101) compexp -> . sumexp
    (102) compexp -> . compexp1 sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (103) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (182) empty -> .

    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    COMMA           reduce using rule 182 (empty -> .)
    RPAREN          reduce using rule 182 (empty -> .)

    paramReadAux                   shift and go to state 179
    exp                            shift and go to state 180
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159
    empty                          shift and go to state 160

state 142

    (51) write -> WRITE writeOperator LPAREN . paramWrite RPAREN
    (52) paramWrite -> . paramWriteAux
    (53) paramWrite -> . empty
    (54) paramWriteAux -> . exp generateQuadPRINT
    (55) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (182) empty -> .
    (95) exp -> . nexp generateQuadOR
    (96) exp -> . nexp generateQuadOR OR saveOperator nexp
    (98) nexp -> . compexp generateQuadAND
    (99) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (101) compexp -> . sumexp
    (102) compexp -> . compexp1 sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (103) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 182 (empty -> .)
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    COMMA           reduce using rule 182 (empty -> .)
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146

    paramWrite                     shift and go to state 181
    paramWriteAux                  shift and go to state 182
    empty                          shift and go to state 183
    exp                            shift and go to state 184
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159

state 143

    (83) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 185


state 144

    (21) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> ID . arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> ID . add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> ID . add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> ID . add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> ID . add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> ID . add_id2 EQUALS saveOperator variance generateAssignQuad
    (30) add_id2 -> .
    (129) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (130) arrStatement -> . empty
    (182) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 30 (add_id2 -> .)
    EQUALS          reduce using rule 30 (add_id2 -> .)
    LBRACKET        shift and go to state 111

  ! EQUALS          [ reduce using rule 182 (empty -> .) ]

    add_id2                        shift and go to state 108
    arrStatement                   shift and go to state 109
    empty                          shift and go to state 112

state 145

    (86) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (95) exp -> . nexp generateQuadOR
    (96) exp -> . nexp generateQuadOR OR saveOperator nexp
    (98) nexp -> . compexp generateQuadAND
